Version 4
SHEET 1 2776 680
WIRE -1376 -1136 -1744 -1136
WIRE -112 -1104 -336 -1104
WIRE 208 -1104 -112 -1104
WIRE 240 -1104 208 -1104
WIRE 400 -1104 304 -1104
WIRE 544 -1104 480 -1104
WIRE -336 -1088 -336 -1104
WIRE -336 -1088 -464 -1088
WIRE -1376 -1072 -1472 -1072
WIRE -48 -1072 -144 -1072
WIRE 16 -1072 -48 -1072
WIRE -48 -1040 -48 -1072
WIRE 16 -1040 16 -1072
WIRE 32 -1040 16 -1040
WIRE -448 -1024 -464 -1024
WIRE -1024 -1008 -1200 -1008
WIRE -928 -1008 -1024 -1008
WIRE -896 -1008 -928 -1008
WIRE 208 -1008 208 -1104
WIRE 400 -1008 208 -1008
WIRE 544 -1008 544 -1104
WIRE 544 -1008 480 -1008
WIRE 784 -992 688 -992
WIRE 832 -992 784 -992
WIRE 992 -992 832 -992
WIRE 1104 -992 1072 -992
WIRE 1120 -992 1104 -992
WIRE 1216 -992 1120 -992
WIRE 1504 -992 1216 -992
WIRE -48 -976 -192 -976
WIRE -1744 -960 -1744 -1136
WIRE -1472 -960 -1472 -1072
WIRE -512 -944 -512 -960
WIRE -192 -944 -192 -976
WIRE -192 -944 -512 -944
WIRE 688 -944 688 -992
WIRE -1024 -928 -1024 -944
WIRE -1024 -928 -1200 -928
WIRE -192 -928 -512 -928
WIRE -48 -928 -48 -976
WIRE 336 -928 -48 -928
WIRE 464 -928 336 -928
WIRE 1104 -928 1104 -992
WIRE 1104 -928 1024 -928
WIRE -512 -912 -512 -928
WIRE -192 -896 -192 -928
WIRE -80 -896 -192 -896
WIRE 0 -896 -80 -896
WIRE 176 -896 176 -1040
WIRE 176 -896 0 -896
WIRE 1120 -896 1120 -992
WIRE 1216 -896 1216 -992
WIRE 544 -864 544 -1008
WIRE 640 -864 544 -864
WIRE -720 -848 -816 -848
WIRE -224 -848 -464 -848
WIRE 640 -832 624 -832
WIRE 464 -800 464 -928
WIRE 624 -800 624 -832
WIRE 624 -800 464 -800
WIRE -416 -784 -464 -784
WIRE 1024 -784 1024 -928
WIRE 1120 -784 1120 -816
WIRE 1216 -784 1216 -816
WIRE 1504 -784 1504 -992
WIRE -224 -768 -224 -848
WIRE -128 -768 -224 -768
WIRE 32 -768 -128 -768
WIRE 80 -768 32 -768
WIRE 192 -768 144 -768
WIRE 352 -768 272 -768
WIRE 416 -768 352 -768
WIRE 480 -768 416 -768
WIRE 688 -752 688 -848
WIRE 688 -752 512 -752
WIRE -1744 -720 -1744 -880
WIRE -1472 -720 -1472 -880
WIRE -1472 -720 -1744 -720
WIRE -1200 -720 -1200 -928
WIRE -1200 -720 -1472 -720
WIRE -1040 -720 -1200 -720
WIRE 688 -720 688 -752
WIRE -512 -704 -512 -720
WIRE 0 -704 0 -816
WIRE 0 -704 -512 -704
WIRE 416 -704 416 -768
WIRE 688 -704 688 -720
WIRE 32 -672 32 -768
WIRE 192 -672 32 -672
WIRE 352 -672 352 -768
WIRE 352 -672 272 -672
WIRE 480 -640 480 -768
WIRE 592 -640 480 -640
WIRE 640 -640 592 -640
